removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202308.tkc	6008048	FADF2EE9FBD5DAEADC378AAA3207B2B3399C1B48F84077F3EFD06CD0EF3DE641	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202309.tkc	5138197	01147AD9C89DCF9D4EFBA5C632B218C86630EA1C7B707FAB3E5254D7EAE92998	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202310.tkc	7394742	43AC64A7A08973B90B1E963EA1806E59BB189BC71FF9665DBC55564B80DDEB21	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202311.tkc	4565946	370099A496FA7EE20539D03C78A2CA0E62A746829E217F12ED957A9E3B0C2757	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202312.tkc	7227525	83CF31DD4592DD04E9FA3645AF6F8F2E1E7366679501971074E703E8D6406E10	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202401.tkc	10091355	17261939422EC81BEE58BE859864857CFCD1768D4B3D7EFD497FFB9A5BE94BF5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202402.tkc	9420097	AB19D53F3FE727B36418828FD2ADE9F0AD87ACA73C92E181E15B2266D345F6E1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202403.tkc	12425590	9FFDE36C58545435D395C02D42D2F9DB948BF1464D072F1A0BF141BC58693D5F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202403.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202404.tkc	19443316	72C2E2A9BE1579A4A25D8727450D906A6BB92B49821777C94352676358AFE1F6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202404.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202405.tkc	11936468	2D74068AC756098C1A08DAF6AFFC65A83FC7C061E85C1D9B9C56AAD1E7F4D142	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202406.tkc	11988561	7A5E592CD4F63E3AA98C1929B6A7901DC1896F782C7ACA684F15C189700D8365	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202407.tkc	15713672	F6B716869DC9A7C1CCE687BEF709EECFBC5F9D5EBA56C89DB306A284F4369E12	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202408.tkc	18118419	62EA3C62C0813DF095B5992CF4C30074AADC1E27C2E4A960CDC06EBDC2FCA8EA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202409.tkc	15280217	19FB76A050E2C6FE4E29B0359AF45D48A8D1F0E710B1CB39E9AF12011C35A743	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202410.tkc	13377318	228B5BC1485D929875259D67E67470F92CF736A3F5A2BF0C7B0F0A07A7BE391F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202411.tkc	13069494	B5EAE10201F056D6D3C4422EF952FCAB297399F65B1BC82E496316906F612D79	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202412.tkc	13068102	4DE3B3EA8D4D6EE501B012FDD250919FD2514C2DC0C1DA5D6FA8B6E221171DE8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202501.tkc	16504636	AB5520D134A7CC6EB2CA962DFB4AC531D3B3EEED340C15945D53C6128B1DC8DD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202502.tkc	14425726	61D4B090244B204EBF722A2BC1059679821905C5971DF4336AE7583036DBB2B5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202503.tkc	25543567	690DBA575D16D97333AA359C3F231C3B360B57DC7A3D44E7D3CA27FC25EC1A23	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202504.tkc	33904264	32A4EBC6DF0AD95E9C9DE46DA870F26BB730B2978EF2CB0BFBD70263D524465F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202505.tkc	19178276	44E04150D316CB96F5DAAACBED62F5F0BE6810C33C1A8E7E96DC6D2596F64D41	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202506.tkc	8826656	BDA0C39E2CDE13D2CDBF595A554FEDB2327CB7DEC7503D4BFB230DAEE2FF9F51	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202507.tkc	7373591	13BE6564D25F39EF11F505064FB53827A9B6E16801254B48A47D0D04BA15849D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202508.tkc	6785708	61597412534C795A1E7C00320922B008B84397576F1BA7F681B74141898D2976	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202509.tkc	7315046	0489E67320B64A31DF00A0D1ADF068EFA57B6EE6D2FA9146E25BAD362F85003C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202510.tkc	10113873	96F8F688CC4EFE88B02BB85CBC244A533A9A908DC06100596A321321C67EE50B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202511.tkc	10388419	58BC7202948289AD6D00E37CB77E59B6E1C18C8931F442B62AEF8597AE3F47A1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202511.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202512.tkc	5760280	E91A0BD7BD41A1BEEA75E32391F36A3FF93DD2151A1057DE12B960E178B74637	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202512.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202601.tkc	5769439	12EFE4F54670B2D79866C4049973679836E2214DF3C148EFBE81567AC2AB827A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202601.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202602.tkc	7126064	9531A9ACD5397EDE010DB0DDC743FF4783D5655DD8A8BECFE31D1E2F8BE2B612	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202602.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202603.tkc	21711697	4869187F2A65FA6B04F7CB143FB24F44938C139E7B013A8D973507222DA5A4FC	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202604.tkc	15121773	5BE949A987F078E3B770F2642F73136C77A060FA36B532AA1EF15842D80EA2C8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202605.tkc	14287742	90D36BD2FD5EB2846E5D06AE91A4249AF4470B600E2CDCBB00C2096002F93E60	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/actual-live-position-economics-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202606.tkc	21942767	10444697A34C5D8FEC9C22F70C1431B1BC91CBA5D72C0FE8CB5CC0D796C696FD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/asec63-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc	13695714	70085BD8D0B79825E08558A4ED08BA2DE113298673D0D206CB852FE90ECDBE75	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/asec63-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc	20961066	CB684E3CFDA0EA79E078256B19C07B863EC3F04A57DFEB2031A73AC4E16BE64F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/asec63-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc	20914695	1EDBDBB3A1C36D4E4B50C986AEB16E72F00271EA3CF542127517589B27642B26	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/asec63-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc	21064575	FCE1151B725F901AB60D22455A38F71C449B7DF54AA171BF615D5AB273F5CD3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/asec63-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc	2978774	CC3B742BE40FD47A033793DB60DA2CE7B643139D7FEDC7AC619F92C0C1CE3398	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/asec63-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc	4284236	42F507BCE6AAECB5A0CFC5E6A2BA5CAD012B2E2D4528F962B1CD5B451D5488C6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/asec63-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc	19804874	90C9751787A1F02D6BEC3F3F3E33DFAD215D67719D89612AFBAB3C7DBDA01159	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US100/2018.hcc	13741194	4B300B580B2E0A355F9701627C242AF2F8AB22C392DE8ABF7E3894667EF420F4	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US100/2019.hcc	20949786	4C6F1C2D93ABB6672D3E21333A49C73ADE551CDEE3085D59ECF5ED036999AA4C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US100/2020.hcc	20890695	61C0F2DEFF0B2F2744B50523EE584CC54383BD1CDB7B1639F3612ECF8E11A4A3	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US100/2021.hcc	21065595	A256219781BB0C9759917E3F14BB51878B21881AA2B0B0A3D8CCA2B4FFF12C7E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US100/cache/H1.hc	2978594	69E6269612975563FCC0BAFB62253E900ED7FC9B26A856579C43EB134DF9E21A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/cache/H1.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US100/cache/M15.hc	211892	9738215C5A17C33DDDC5870EAB79C86E10A9CBF331D040534E26CB568D506864	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/cache/M15.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US100/cache/M5.hc	19803794	FBEAF6B27C7A3F0FE612E0D1FEB1473D7D15838EB13B687CF99B96FDCFF91B3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US100/cache/M5.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc	13695714	70085BD8D0B79825E08558A4ED08BA2DE113298673D0D206CB852FE90ECDBE75	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2018.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc	20961066	CB684E3CFDA0EA79E078256B19C07B863EC3F04A57DFEB2031A73AC4E16BE64F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2019.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc	20914695	1EDBDBB3A1C36D4E4B50C986AEB16E72F00271EA3CF542127517589B27642B26	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2020.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc	21064575	FCE1151B725F901AB60D22455A38F71C449B7DF54AA171BF615D5AB273F5CD3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/2021.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc	2978774	CC3B742BE40FD47A033793DB60DA2CE7B643139D7FEDC7AC619F92C0C1CE3398	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/H1.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc	4284236	42F507BCE6AAECB5A0CFC5E6A2BA5CAD012B2E2D4528F962B1CD5B451D5488C6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M15.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/cache/M30.hc	211892	F6661B525866F8A522C6208B49A1F6C34B41FB7A7463441CADC65703A4333EBE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M30.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc	19804874	90C9751787A1F02D6BEC3F3F3E33DFAD215D67719D89612AFBAB3C7DBDA01159	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US30/cache/M5.hc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US500/2014.hcc	56478	45927DD317251C0F024A63696FE2BBE8601BB5D9F707C68E584A1CE8E6ACEEEE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2014.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US500/2015.hcc	79635	FE08BB861D770F6964A8C96B8F24306AB3CF9B58C119443FD51CBF61DFF76D04	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2015.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US500/2016.hcc	387726	C1882B6CC41256529237C9011468DA29758721D05FCE4BCB584323A1C03A5BCD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2016.hcc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/cbd64-portable/Bases/FPMarketsSC-Live/history/US500/2017.hcc	8319957	942153F393070FE7D7382D8AAF01B58DE45D38C9289ADACFCF6650E6791330F8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Bases/FPMarketsSC-Live/history/US500/2017.hcc
